[03:02:21 +   0s] seam verify: heading seam + FX poke path present (srcTree adb5629032309d19)
[03:02:21 +   0s] chunk a4 (guard only): srcTree adb5629032309d19, tPin 1000 — booting (FIFO lock; queueing politely)
· waiting for capture lock (11s, held by pid 17939)
· waiting for capture lock (21s, held by pid 17939)
· waiting for capture lock (32s, held by pid 17939)
· waiting for capture lock (43s, held by pid 17939)
· waiting for capture lock (53s, held by pid 17939)
· waiting for capture lock (63s, held by pid 17939)
· waiting for capture lock (73s, held by pid 17939)
· waiting for capture lock (83s, held by pid 17939)
· waiting for capture lock (94s, held by pid 17939)
· waiting for capture lock (105s, held by pid 17939)
· waiting for capture lock (115s, held by pid 17939)
· waiting for capture lock (125s, held by pid 17939)
· waiting for capture lock (136s, held by pid 17939)
· waiting for capture lock (146s, held by pid 17939)
· waiting for capture lock (156s, held by pid 17939)
· waiting for capture lock (166s, held by pid 17939)
· waiting for capture lock (177s, held by pid 17939)
· waiting for capture lock (187s, held by pid 17939)
· waiting for capture lock (198s, held by pid 17939)
· waiting for capture lock (209s, held by pid 17939)
· waiting for capture lock (219s, held by pid 17939)
· waiting for capture lock (230s, held by pid 17939)
· waiting for capture lock (240s, held by pid 17939)
· waiting for capture lock (251s, held by pid 17939)
· waiting for capture lock (261s, held by pid 17939)
· waiting for capture lock (272s, held by pid 17939)
· waiting for capture lock (283s, held by pid 17939)
· waiting for capture lock (293s, held by pid 17939)
· waiting for capture lock (303s, held by pid 17939)
· waiting for capture lock (314s, held by pid 17939)
· waiting for capture lock (324s, held by pid 17939)
· waiting for capture lock (335s, held by pid 17939)
· waiting for capture lock (346s, held by pid 17939)
