[12:00:56 +   0s] chunk N: all frames present — skipping (idempotent resume)
[12:00:56 +   0s] chunk N2: all frames present — skipping (idempotent resume)
[12:00:56 +   0s] chunk A (hero): srcTree bea5de83c61c5806 — booting (own lock hold)
· waiting for capture lock (10s, held by pid 3825)
· waiting for capture lock (20s, held by pid 3825)
· waiting for capture lock (31s, held by pid 3825)
· waiting for capture lock (42s, held by pid 3825)
· waiting for capture lock (52s, held by pid 3825)
· waiting for capture lock (63s, held by pid 3825)
· waiting for capture lock (73s, held by pid 3825)
· waiting for capture lock (84s, held by pid 3825)
· waiting for capture lock (95s, held by pid 3825)
· waiting for capture lock (105s, held by pid 3825)
· waiting for capture lock (115s, held by pid 3825)
· waiting for capture lock (126s, held by pid 3825)
· waiting for capture lock (137s, held by pid 3825)
· waiting for capture lock (147s, held by pid 3825)
· waiting for capture lock (158s, held by pid 3825)
· waiting for capture lock (168s, held by pid 3825)
· waiting for capture lock (179s, held by pid 3825)
· waiting for capture lock (190s, held by pid 3825)
· waiting for capture lock (201s, held by pid 3825)
· waiting for capture lock (211s, held by pid 3825)
· waiting for capture lock (222s, held by pid 3825)
· waiting for capture lock (232s, held by pid 3825)
